cp;cantidad_viviendas;plazas_totales;plazas_medias;superficie_total;superficie_media;num_municipios_distintos
03001;214;951;4;25634,66;119,788;1
03002;784;2923;3;104394;135,225;1
03003;271;953;3;48245;178,026;1
03004;405;1905;4;46587;115,314;2
03005;91;403;4;9213;101,242;1
03006;14;55;3;1266;90,429;1
03007;53;203;3;19802;380,808;1
03008;33;156;4;3368;102,061;1
03009;55;276;5;5898;109,222;1
03010;59;308;5;5513;93,441;1
03011;11;51;4;1495;135,909;1
03012;198;812;4;17024;85,98;1
03013;198;966;4;19491;98,939;1
03014;7;34;4;587;83,857;1
03015;12;106;8;2793;232,75;1
03016;166;727;4;17362;105,224;1
03100;10;78;7;2197;244,111;1
03108;4;26;6;481;120,25;1
03109;6;36;6;898;149,667;1
03110;207;1233;5;37226;180,709;2
03111;83;554;6;17166;211,926;1
03112;4;32;8;1496;374;1
03114;5;34;6;717;143,4;1
03115;1;6;6;172;172;1
03130;3031;14177;4;272423,85;90,087;1
03138;17;103;6;1574;98,375;1
03139;10;88;8;2926;325,111;1
03140;270;1289;4;24145;90,093;1
03149;8;40;5;911;113,875;2
03150;21;106;5;2343;137,824;1
03158;5;28;5;864;172,8;1
03159;14;84;6;1982;141,571;1
03160;11;50;4;1331;121;1
03169;22;112;5;2826;128,455;2
03170;909;4797;5;121708;134,336;1
03176;2;10;5;222;111;1
03177;292;1546;5;35233;122,337;2
03178;14;68;4;1756;125,429;1
03179;27;107;3;2643;97,889;1
03180;5853;22414;3;408709,29;69,877;1
03181;302;1167;3;22046;73,243;1
03182;762;2799;3;50519;66,56;1
03183;901;3694;4;76103,55;84,748;1
03184;281;1336;4;26032;92,641;1
03185;928;3981;4;82154;90,578;2
03186;172;915;5;15796;131,633;2
03187;89;498;5;10152,36;115,368;1
03188;530;2045;3;35847;67,892;1
03189;2690;12372;4;259420,7;100,434;2
03190;356;1645;4;31302;88,424;1
03191;383;1790;4;34862;91,023;2
03193;231;1138;4;29313;128,004;2
03194;67;282;4;5368;119,289;1
03195;565;2438;4;51619;91,523;1
03201;41;189;4;4240;103,415;1
03202;35;174;4;3786;108,171;1
03203;38;187;4;4250;114,865;1
03204;13;70;5;1143;87,923;1
03205;7;32;4;757;108,143;1
03206;92;427;4;7579;82,38;1
03207;4;34;8;2183;545,75;1
03290;7;58;8;4017;573,857;1
03292;1;10;10;9986;9986;1
03293;2;16;8;503;251,5;1
03294;5;33;6;1369;273,8;1
03295;19;94;4;43996;2444,222;1
03296;4;36;9;1089;272,25;1
03300;1732;7854;4;159443;92,377;1
03310;3;12;4;366;122;1
03311;7;34;4;1591;227,286;1
03312;1;4;4;145;145;1
03313;36;171;4;4538;126,056;1
03314;1;4;4;58;58;1
03316;4;28;7;809;202,25;2
03317;1;6;6;282;282;1
03319;28;132;4;2441;87,179;1
03320;9;46;5;1611;179;1
03330;1;4;4;83;83;1
03340;4;18;4;463;115,75;1
03350;3;32;10;957;319;1
03360;2;6;3;75;75;1
03380;5;34;6;1286;257,2;1
03390;2;12;6;896;448;1
03400;15;112;7;2773;184,867;1
03409;7;50;7;1314;187,714;2
03410;19;118;6;3625;190,789;1
03420;19;105;5;3497;184,053;1
03430;8;54;6;2040;255;1
03440;5;21;4;832;166,4;1
03450;13;63;4;2395;184,231;1
03460;2;6;3;60;60;1
03469;1;4;4;94;94;1
03500;47;166;3;4489;99,756;1
03501;710;3001;4;118445;169,692;1
03502;1202;4741;3;134322;111,842;1
03503;3685;11665;3;296436,34;80,641;1
03509;868;3777;4;105380;121,827;1
03510;22;173;7;4840;242;1
03516;36;162;4;6997;194,361;1
03517;30;123;4;4144;142,897;3
03518;11;78;7;2374;215,818;2
03520;128;594;4;17649;137,883;1
03530;83;480;5;15342;187,098;2
03540;542;2409;4;60469,8;111,774;2
03550;201;1240;6;32577;165,365;1
03559;2;24;12;1077;538,5;1
03560;1902;9528;5;1110980;585,96;1
03569;32;185;5;4901;163,367;1
03570;1815;6821;3;179371,89;99,817;1
03578;23;124;5;3218;139,913;1
03579;14;79;5;3208;246,769;2
03580;245;1300;5;667085,35;2745,207;1
03581;756;3005;3;110321;146,509;1
03590;1404;6615;4;200276;143,259;2
03599;272;1695;6;67878;249,551;2
03600;5;38;7;748;149,6;1
03610;3;9;3;367;122,333;1
03630;2;5;2;163;81,5;1
03638;2;8;4;346;173;1
03639;1;4;4;145;145;1
03640;5;27;5;693;138,6;1
03650;13;74;5;2816;216,615;1
03658;3;32;10;1516;505,333;1
03660;26;134;5;5209;200,346;1
03668;2;13;6;199;99,5;1
03669;5;33;6;1188;237,6;1
03670;11;97;8;2337;212,455;1
03679;4;28;7;636;159;1
03680;5;27;5;845;169;1
03688;24;147;6;4277;178,208;1
03689;4;16;4;478;159,333;1
03690;99;630;6;17879;180,596;1
03698;8;40;5;2863;357,875;1
03699;2;22;11;753;376,5;1
03700;4572;20988;4;502504,17;110,513;1
03709;15;95;6;3106;207,067;1
03710;5379;24100;4;686194,78;127,807;2
03720;1186;8037;6;288805;245,582;1
03723;4;30;7;979;244,75;1
03724;1038;6313;6;196609;189,594;1
03725;996;6242;6;191790;193,142;1
03726;735;4054;5;115516;157,379;2
03727;65;394;6;11005;174,683;1
03728;49;286;5;9330;194,375;1
03729;46;289;6;9299;211,341;2
03730;3249;19038;5;626728;193,435;1
03737;174;1328;7;53984;312,046;1
03738;623;4026;6;121248;195,561;1
03739;196;1404;7;47239;247,325;1
03740;26;164;6;4022;167,583;1
03749;43;184;4;4675;108,721;1
03750;309;1622;5;53724;173,864;1
03759;38;248;6;8798;231,526;2
03760;22;137;6;6155;293,095;2
03769;71;417;5;14296;204,229;4
03770;194;904;4;21747,6;112,682;1
03778;35;187;5;5975;175,735;1
03779;453;2217;4;56800;125,664;2
03780;120;639;5;21258;177,15;2
03786;30;200;6;6341;211,367;2
03788;8;54;6;1492;186,5;1
03789;183;1086;5;29050;158,743;4
03790;43;266;6;8754;203,581;2
03791;28;171;6;5453;201,963;2
03792;40;218;5;6758;173,282;3
03793;4;22;5;717;179,25;1
03794;15;84;5;2745;183;1
03795;27;163;6;5587;206,926;3
03801;23;87;3;2557;111,174;1
03802;3;11;3;255;85;1
03803;3;14;4;253;84,333;1
03810;1;12;12;178;178;1
03811;3;24;8;761;253,667;1
03814;1;4;4;304;304;1
03815;4;24;6;449;112,25;1
03820;8;50;6;1820;227,5;1
03828;5;36;7;1925;385;1
03830;4;34;8;1721;430,25;1
03837;8;27;3;3423;427,875;1
03838;4;16;4;1233;308,25;1
03840;6;35;5;1412;235,333;1
03841;1;5;5;171;171;1
03850;5;20;4;2070;414;1
03860;1;8;8;219;219;1
12001;82;363;4;10094;123,098;1
12002;48;249;5;5127;106,812;1
12003;38;197;5;3767;104,639;1
12004;139;556;4;11438;82,288;1
12005;52;252;4;4853;95,157;1
12006;91;402;4;9285;102,033;1
12100;172;895;5;23008;139,442;1
12110;5;30;6;471;94,2;1
12118;4;35;8;1108;277;1
12119;5;23;4;1362;272,4;1
12120;11;67;6;1274;115,818;1
12122;2;15;7;310;155;1
12123;7;36;5;1869;267;2
12124;6;33;5;841;140,167;1
12125;4;16;4;41196;10299;1
12126;4;20;5;591;147,75;1
12127;1;12;12;1249;1249;1
12130;2;10;5;276;138;1
12131;1;8;8;665;665;1
12132;6;36;6;562;112,4;1
12133;1;4;4;232;232;1
12134;3;16;5;532;177,333;2
12135;13;79;6;1652;137,667;1
12140;3;24;8;773;257,667;1
12150;8;39;4;1266;158,25;1
12159;2;16;8;579;289,5;1
12160;14;53;3;8546;610,429;1
12162;1;2;2;233;233;1
12163;3;22;7;504;168;1
12165;3;12;4;334;111,333;1
12170;20;115;5;4469;223,45;1
12179;3;20;6;417;139;1
12180;13;65;5;1631;148,273;1
12181;4;22;5;635;158,75;1
12182;4;21;5;589;147,25;1
12184;3;21;7;404;134,667;2
12185;2;20;10;357;178,5;1
12186;2;24;12;915;457,5;1
12190;6;35;5;1257;209,5;1
12191;6;40;6;1109;184,833;1
12192;17;91;5;2114;132,125;1
12194;1;4;4;133;133;1
12200;3;20;6;404;134,667;1
12221;3;20;6;623;207,667;1
12222;6;40;6;1410;235;2
12223;5;22;4;781;156,2;1
12225;8;30;3;1689;211,125;2
12230;4;23;5;489;122,25;2
12231;5;24;4;359;89,75;1
12232;2;9;4;482;241;1
12300;51;274;5;8731;174,62;1
12310;4;17;4;1028;257;1
12311;3;18;6;784;261,333;2
12312;4;21;5;1756;439;2
12313;1;10;10;210;210;1
12315;2;14;7;236;118;1
12316;1;8;8;458;458;1
12317;1;4;4;247;247;1
12318;4;42;10;4473;1118,25;2
12319;2;10;5;172;86;1
12320;281;1233;4;31177;111,746;2
12330;4;18;4;322;107,333;1
12340;1;12;12;210;210;1
12350;4;41;10;1195;298,75;1
12360;7;43;6;1094;218,8;1
12400;25;122;4;5306;212,24;1
12410;11;70;6;1616;146,909;1
12412;2;15;7;126;126;1
12413;3;16;5;515;171,667;1
12414;14;70;5;2586;184,714;3
12415;3;18;6;288;96;2
12418;1;10;10;;;1
12428;16;69;4;2622;163,875;3
12429;2;4;2;168;168;2
12430;2;14;7;250;125;1
12431;4;26;6;514;128,5;1
12440;11;53;4;1354;123,091;1
12447;8;62;7;1499;187,375;1
12448;57;292;5;5417;95,035;1
12449;6;26;4;1403;233,833;2
12450;21;123;5;2603;123,952;1
12460;5;35;7;1226;245,2;1
12470;15;98;6;2521;168,067;1
12480;3;12;4;288;96;1
12489;1;10;10;190;190;1
12490;1;7;7;199;199;1
12499;1;5;5;117;117;1
12500;976;4857;4;108968;116,419;1
12510;5;24;4;746;149,2;1
12511;3;16;5;506;168,667;1
12512;1;4;4;258;258;1
12513;4;35;8;1053;263,25;1
12520;31;155;5;2636;85,032;1
12527;2;7;3;168;84;1
12528;13;65;5;1786;137,385;1
12529;2;12;6;300;150;1
12530;122;604;4;14989;123,876;1
12539;5;50;10;1032;206,4;1
12540;19;90;4;2419;127,316;1
12550;23;131;5;2453;106,652;1
12560;962;4924;5;119124;123,83;1
12570;1403;5954;4;140660;100,328;1
12578;7;34;4;1017;145,286;1
12579;746;3337;4;62621;83,942;1
12580;403;1878;4;36874;98,594;1
12589;13;92;7;2177;181,417;1
12590;22;103;4;2404;150,25;1
12591;57;253;4;6046;106,07;2
12592;74;346;4;9167;123,878;1
12593;326;1400;4;28775;88,812;1
12594;3090;13498;4;315948;106,38;2
12595;140;599;4;10449;111,16;1
12596;192;852;4;32294;169,968;1
12597;4;25;6;674;168,5;1
12598;2902;13007;4;441283;155,272;1
12599;7;37;5;964;137,714;1
12600;3;20;6;696;232;1
12609;1;6;6;190;190;1
30740;3;18;6;274;91,333;1
46000;2;6;3;3941;1970,5;1
46001;664;2290;3;63094;97,669;1
46002;196;732;3;17194;88,174;1
46003;417;1434;3;48210;116,731;1
46004;62;327;5;7826,36;126,232;1
46005;102;425;4;10186,89;99,871;1
46006;636;2309;3;48103,57;79,248;1
46007;353;1319;3;29147,38;87,007;1
46008;372;1251;3;179157,54;488,168;1
46009;313;1070;3;20282,17;68,061;1
46010;77;273;3;5674;83,441;1
46011;730;2661;3;60544,13;86;1
46012;68;354;5;6863;103,985;1
46013;216;676;3;225216,76;1286,953;1
46014;67;207;3;4064,67;64,519;1
46015;116;397;3;170231,77;1519,927;1
46016;10;48;4;1133;113,3;2
46017;71;206;2;4924,47;69,359;1
46018;163;557;3;11472,28;71,256;1
46019;78;209;2;4601,55;65,736;1
46020;41;173;4;3091;77,275;2
46021;205;773;3;17662,84;88,314;1
46022;425;1478;3;26258,6;70,969;1
46023;189;699;3;22607,3;128,451;1
46024;242;770;3;17845,2;78,613;1
46025;54;168;3;3533,41;73,613;1
46026;32;95;2;1424,37;50,87;1
46035;20;72;3;1844,47;102,471;1
46100;52;201;3;5515;106,058;1
46110;9;76;8;3055;339,444;1
46111;1;2;2;124;124;1
46112;1;10;10;313;313;1
46113;2;14;7;198;198;1
46114;1;5;5;241;241;1
46116;3;18;6;584;194,667;1
46117;15;103;6;2839;189,267;1
46118;27;174;6;4983;184,556;1
46119;14;82;5;3733;266,643;1
46120;447;2018;4;47800;107,175;1
46130;3;10;3;98;98;2
46131;2;12;6;691;345,5;1
46132;2;10;5;242;121;1
46133;3;22;7;778;259,333;1
46134;4;22;5;857;214,25;1
46135;2;8;4;173;86,5;2
46137;211;862;4;15179;76,662;1
46138;2;8;4;157;78,5;1
46139;7;46;6;851;170,2;1
46140;4;11;2;309;77,25;1
46141;4;16;4;1951;487,75;1
46142;2;14;7;416;208;1
46143;1;9;9;176;176;1
46146;2;14;7;304;152;1
46147;1;4;4;126;126;1
46149;11;65;5;2107;191,545;1
46160;44;242;5;7054;167,952;1
46162;8;33;4;601;75,125;2
46163;5;37;7;1039;207,8;1
46164;4;16;4;1062;265,5;1
46165;2;12;6;323;161,5;1
46166;2;10;5;223;111,5;1
46167;54;286;5;6660,47;133,209;1
46168;16;73;4;2539;158,688;2
46169;10;81;8;3063;340,333;1
46170;1;6;6;116;116;1
46171;8;48;6;1922;240,25;1
46172;1;8;8;189;189;1
46175;5;24;4;569;113,8;1
46176;11;68;6;1739;158,091;1
46177;3;17;5;1152;384;1
46178;17;96;5;4064;239,059;1
46179;1;6;6;103;103;1
46180;11;68;6;2350;213,636;1
46181;1;3;3;76;76;1
46182;24;154;6;5081;211,708;1
46183;44;314;7;10978;249,5;1
46184;11;73;6;2491;226,455;1
46185;12;80;6;2939;244,917;1
46187;1;14;14;429;429;1
46190;15;107;7;4300;286,667;1
46191;2;10;5;387;193,5;1
46192;7;44;6;1263;180,429;1
46193;10;67;6;2512;251,2;1
46195;4;28;7;1130;282,5;1
46196;9;67;7;2691;299;1
46197;3;17;5;447;149;1
46198;1;6;6;96;96;1
46199;4;28;7;690;172,5;1
46200;12;62;5;1374;114,5;1
46220;9;80;8;2818;313,111;1
46230;3;20;6;759;253;1
46260;6;46;7;8585;1430,833;1
46266;1;6;6;84;84;1
46269;2;16;8;528;264;1
46290;1;5;5;225;225;1
46293;2;13;6;376;188;1
46300;5;19;3;788;394;1
46310;6;36;6;899;149,833;1
46313;1;10;10;185;185;1
46314;1;12;12;212;212;1
46315;5;24;4;707;141,4;1
46317;1;4;4;83;83;1
46330;2;16;8;437;218,5;1
46340;45;231;5;5287;122,953;1
46350;2;18;9;1074;537;1
46352;1;7;7;108;108;1
46354;1;2;2;21;21;1
46355;3;28;9;729;243;1
46357;2;14;7;1036;518;1
46360;12;78;6;1632;148,364;1
46367;1;8;8;274;274;1
46368;11;68;6;2531;230,091;1
46369;3;18;6;610;203,333;1
46370;34;235;6;7562;222,412;1
46380;5;29;5;1134;226,8;1
46388;5;34;6;1871;374,2;1
46389;19;131;6;4715,56;261,976;2
46390;3;30;10;700;233,333;1
46392;10;76;7;2360;236;1
46400;1105;4758;4;95077;86,355;1
46406;1;10;10;;;1
46408;294;1411;4;34907;119,545;1
46409;34;219;6;6376;187,529;1
46410;152;812;5;18030;118,618;1
46417;3;10;3;347;115,667;1
46418;3;20;6;266;88,667;1
46419;52;268;5;4921;94,635;1
46420;69;372;5;7187;104,159;1
46439;1;6;6;153;153;1
46440;2;14;7;466;233;1
46450;2;12;6;372;186;1
46460;3;16;5;629;209,667;1
46470;28;130;4;3052;109;2
46500;92;480;5;11688;127,043;2
46501;2;10;5;204;102;1
46511;2;9;4;196;98;1
46512;6;31;5;720;120;1
46514;1;6;6;286;286;1
46515;1;6;6;395;395;1
46520;515;2723;5;57333;111,543;1
46529;569;2397;4;65600;115,29;1
46530;90;452;5;13751;152,789;2
46540;97;478;4;10092;105,125;1
46560;1;6;6;146;146;1
46590;5;30;6;970;194;1
46591;7;50;7;1337;191;1
46592;2;12;6;606;303;1
46593;5;25;5;1465;293;1
46595;10;57;5;2154;215,4;1
46600;17;99;5;3039;178,765;1
46610;2;8;4;352;176;1
46612;6;34;5;1966;327,667;1
46613;4;28;7;1029;257,25;1
46614;8;49;6;1001;125,125;1
46620;5;28;5;437;109,25;1
46621;5;38;7;1684;336,8;2
46623;2;12;6;501;250,5;1
46624;4;19;4;326;81,5;1
46625;5;24;4;5230;1046;1
46630;2;14;7;578;289;1
46635;7;49;7;3392;484,571;1
46640;11;58;5;1783;162,091;1
46650;1;9;9;370;370;1
46666;1;6;6;170;170;1
46667;3;26;8;246;123;1
46669;2;11;5;490;245;1
46670;2;12;6;223;111,5;1
46680;11;59;5;1641;149,182;1
46687;1;10;10;185;185;1
46688;3;16;5;1599;533;1
46689;1;6;6;103;103;1
46690;1;6;6;72;72;1
46691;3;17;5;348;116;1
46692;2;13;6;257;128,5;1
46701;144;781;5;16316;114,098;1
46702;145;791;5;15343;106,549;1
46710;396;1711;4;32501;82,073;1
46711;269;1259;4;23679;88,026;2
46712;160;795;4;14192;88,7;1
46713;168;755;4;14535;86,518;2
46714;2;11;5;823;411,5;1
46716;4;29;7;780;195;1
46717;27;145;5;4295;159,074;1
46720;7;52;7;1834;262;1
46721;1;6;6;190;190;1
46722;6;31;5;798;133;2
46723;1;5;5;83;83;1
46724;6;48;8;1247;207,833;1
46725;8;51;6;1295;161,875;1
46726;4;30;7;824;206;2
46727;10;73;7;2678;267,8;1
46728;28;234;8;8456;302;2
46729;26;149;5;5167;198,731;1
46730;2622;12882;4;232736;89,342;1
46740;3;20;6;907;302,333;1
46750;5;31;6;971;194,2;1
46758;39;278;7;9804;251,385;1
46760;170;833;4;17174;103,458;1
46770;417;2090;5;38981;93,704;1
46780;1482;6873;4;969587;658,687;2
46790;24;106;4;1795;85,476;1
46791;2;16;8;451;225,5;1
46792;2;12;6;429;214,5;1
46800;56;253;4;6682,92;119,338;1
46810;6;42;7;1098;183;1
46812;1;10;10;509;509;1
46814;2;10;5;527;263,5;1
46815;1;4;4;154;154;1
46816;2;14;7;790;395;1
46817;2;7;3;201;100,5;1
46818;1;8;8;197;197;1
46820;15;95;6;3072;204,8;1
46821;15;112;7;3542;253;1
46822;17;110;6;3741;220,059;1
46823;34;251;7;10235;301,029;1
46824;4;34;8;1101;275,25;1
46825;3;25;8;828;276;1
46830;2;12;6;310;155;1
46838;7;23;3;1262;180,286;2
46839;2;11;5;399;199,5;2
46841;2;13;6;442;221;1
46842;8;57;7;1809;226,125;3
46843;3;22;7;663;221;2
46844;3;16;5;650;216,667;2
46850;4;21;5;528;132;1
46860;3;20;6;324;162;2
46869;8;61;7;1728;216;3
46870;47;263;5;11381;242,149;1
46880;27;129;4;3190;118,148;1
46890;1;4;4;;;1
46891;1;4;4;223;223;1
46894;4;42;10;1854;463,5;1
46900;10;58;5;1624;162,4;1
46901;3;15;5;824;274,667;1
46909;1;8;8;182;182;1
46910;21;96;4;2364;112,571;3
46920;22;96;4;2156;98;1
46930;10;47;4;1835;183,5;1
46940;7;44;6;1123;160,429;1
46960;5;24;4;492;98,4;1
46970;12;54;4;1405;117,083;1
46980;33;152;4;4030;125,938;1
